family_size,family,size,from_machine,to_machine,count,adjacent_arcs_total,total_jobs,frequency_over_all_adjacent_arcs,frequency_per_job
abz_10x10,abz,10x10,0,1,5,180,20,0.027777777777777776,0.25
abz_10x10,abz,10x10,0,2,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,0,3,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,0,4,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,0,5,0,180,20,0.0,0.0
abz_10x10,abz,10x10,0,6,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,0,7,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,0,8,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,0,9,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,1,0,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,1,2,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,1,3,0,180,20,0.0,0.0
abz_10x10,abz,10x10,1,4,5,180,20,0.027777777777777776,0.25
abz_10x10,abz,10x10,1,5,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,1,6,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,1,7,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,1,8,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,1,9,0,180,20,0.0,0.0
abz_10x10,abz,10x10,2,0,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,2,1,4,180,20,0.022222222222222223,0.2
abz_10x10,abz,10x10,2,3,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,2,4,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,2,5,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,2,6,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,2,7,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,2,8,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,2,9,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,3,0,4,180,20,0.022222222222222223,0.2
abz_10x10,abz,10x10,3,1,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,3,2,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,3,4,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,3,5,0,180,20,0.0,0.0
abz_10x10,abz,10x10,3,6,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,3,7,2,180,20,0.011111111111111112,0.1
abz_10x10,abz,10x10,3,8,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,3,9,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,4,0,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,4,1,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,4,2,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,4,3,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,4,5,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,4,6,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,4,7,1,180,20,0.005555555555555556,0.05
abz_10x10,abz,10x10,4,8,3,180,20,0.016666666666666666,0.15
abz_10x10,abz,10x10,4,9,2,180,20,0.011111111111111112,0.1
